concept,value
185,26.650517
186,26.650517
187,26.650517
188,26.590864
189,26.56208
190,26.56208
191,26.562082
192,26.53331
193,26.53331
194,26.53331
195,26.230556
196,26.149666
197,26.095695
198,26.08917
199,26.08917
200,26.08917
201,25.981148
202,25.981148
203,25.981148
204,25.98115
205,25.98115
206,25.86429
207,25.261322
208,25.13682
209,25.086412
210,25.086412
211,24.873816
212,24.756712
213,24.756712
214,24.756712
215,24.756712
216,24.692015
217,24.667465
218,24.511103
219,24.458597
220,24.458597
221,24.458597
222,24.407974
223,24.382734
224,24.356947
225,24.159473
226,23.9826
227,23.931782
228,23.921053
229,23.921053
230,23.921053
231,23.765278
232,23.74033
233,23.74033
234,23.659222
235,23.659222
236,23.610739
237,23.588715
238,23.588717
239,23.588718
240,23.392437
241,23.392437
242,23.187572
243,23.149376
244,23.149376
245,23.097115
246,23.097115
247,23.097115
248,23.097115
249,22.948456
250,22.948456
251,22.948456
252,22.887922
253,22.887922
254,22.828024
255,22.828024
256,22.821434
257,22.821432
258,22.821432
259,22.821432
260,22.741436
261,22.741436
262,22.483335
263,22.483335
264,22.414
265,22.34384
266,22.28104
267,22.28104
268,22.28104
269,22.135069
270,22.135069
271,22.092855
272,22.092857
273,22.067759
274,22.016136
275,22.016136
276,22.016136
277,21.984049
278,21.98405
279,21.967175
280,21.787647
281,21.78765
282,21.787647
283,21.787647
284,21.746412
285,21.746412
286,21.746412
287,21.746412
288,21.616371
289,21.514177
290,21.514177
291,21.514177
292,21.320415
293,21.320414
294,21.320415
295,21.300005
296,21.300003
297,21.300003
298,21.300005
299,21.272694
300,21.272692
301,21.19745
302,21.19745
303,21.19745
304,20.793278
305,20.793278
306,20.659395
307,20.659397
308,20.659397
309,20.659397
310,20.609724
311,20.609724
312,20.609722
313,20.609722
314,20.609722
315,20.609722
316,20.609722
317,20.609724
318,20.609724
319,20.443556
320,20.443556
321,20.42592
322,20.42592
323,20.37024
324,20.37024
325,20.37024
326,20.370237
327,20.34482
328,20.34482
329,20.34482
330,20.079899
331,20.079899
332,20.079899
333,19.985498
334,19.94315
335,19.80537
336,19.80537
337,19.80537
338,19.80537
339,19.80537
340,19.80537
341,19.80537
342,19.80537
343,19.778576
344,19.778574
345,19.778574
346,19.778574
347,19.778574
348,19.778574
349,19.57177
350,19.57177
351,19.57177
352,19.57177
353,19.57177
354,19.566877
355,19.566877
356,19.566877
357,19.566877
358,19.55086
359,19.55086
360,19.55086
361,19.55086
362,19.55086
363,19.55086
364,19.543713
365,19.543713
366,19.543713
367,19.493698
368,19.183725
369,19.183725
370,19.183725
371,19.183723
372,19.183725
373,19.183727
374,19.064192
375,18.870972
376,18.870974
377,18.736113
378,18.736113
379,18.736113
380,18.736113
381,18.736113
382,18.73611
383,18.672718
384,18.67272
385,18.67272
386,18.67272
387,18.67272
388,18.672718
389,18.67272
390,18.64562
391,18.64562
392,18.613605
393,18.613605
394,18.613605
395,18.15437
396,18.15437
397,18.15437
398,17.98695
399,17.98695
400,17.98695
401,17.98695
402,17.98695
403,17.98695
404,17.98695
405,17.98695
406,17.98695
407,17.936304
408,17.936304
409,17.936304
410,17.936304
411,17.936304
412,17.936304
413,17.936304
414,17.936304
415,17.767012
416,17.767012
417,17.767012
418,17.708054
419,17.708054
420,17.708054
421,17.702463
422,17.702463
423,17.39713
424,17.39713
425,17.329699
426,17.329699
427,17.329699
428,17.329699
429,17.329699
430,17.329699
431,17.329699
432,17.329699
433,17.329699
434,17.329699
435,17.329699
436,17.329699
437,17.329699
438,17.329699
439,17.329699
440,17.329699
441,17.329699
442,17.329699
443,17.329699
444,17.329699
445,17.329699
446,17.329699
447,17.329699
448,17.329699
449,17.298393
450,17.298391
451,17.298393
452,17.298393
453,17.298393
454,17.298393
455,17.298393
456,17.211342
457,16.975199
458,16.975199
459,16.975199
460,16.975199
461,16.975199
462,16.975199
463,16.862501
464,16.862501
465,16.862501
466,16.862501
467,16.862501
468,16.862501
469,16.75788
470,16.75788
471,16.75788
472,16.735716
473,16.735716
474,16.735718
475,16.735718
476,16.735716
477,16.735718
478,16.735716
479,16.30573
480,16.30573
481,16.30573
482,16.30573
483,16.30573
484,16.30573
485,16.30573
486,16.30573
487,16.232382
488,15.990311
489,15.990311
490,15.99031
491,15.990311
492,15.990311
493,15.990311
494,15.990311
495,15.990311
496,15.990311
497,15.990311
498,15.9883995
499,15.9883995
500,15.9883995
501,15.9883995
502,15.9883995
503,15.9883995
504,15.777063
505,15.777063
506,15.777063
507,15.725812
508,15.725812
509,15.725812
510,15.725812
511,15.725812
512,15.725812
513,15.277679
514,15.27768
515,15.27768
516,15.277679
517,15.222488
518,15.222488
519,15.222488
520,15.222488
521,15.222488
522,15.222488
523,15.222488
524,15.222488
525,15.222488
526,15.222488
527,15.222488
528,15.222488
529,15.222488
530,15.214288
531,15.214289
532,15.214289
533,15.214288
534,15.214288
535,14.988891
536,14.98889
537,14.98889
538,14.98889
539,14.98889
540,14.98889
541,14.98889
542,14.98889
543,14.988889
544,14.98889
545,14.98889
546,14.98889
547,14.98889
548,14.854027
549,14.854027
550,14.854027
551,14.854027
552,14.854027
553,14.854027
554,14.854027
555,14.854027
556,14.854027
557,14.854027
558,14.854027
559,14.854027
560,14.854027
561,14.854027
562,14.854027
563,14.854027
564,14.854027
565,14.854027
566,14.854027
567,14.854027
568,14.854027
569,14.854027
570,14.854027
571,14.854027
572,14.854027
573,14.854027
574,14.854027
575,14.854027
576,14.75671
577,14.75671
578,14.75671
579,14.75671
580,14.75671
581,14.75671
582,14.75671
583,14.6751585
584,14.6751585
585,14.675158
586,14.6751585
587,14.6751585
588,14.6751585
589,14.6751585
590,14.6751585
591,14.6751585
592,14.6751585
593,14.213609
594,14.21361
595,14.21361
596,14.21361
597,14.213609
598,14.21361
599,14.21361
600,14.213609
601,14.213609
602,14.21361
603,14.21361
604,14.21361
605,14.153231
606,14.153231
607,14.153231
608,13.989849
609,13.989849
610,13.989849
611,13.989849
612,13.989849
613,13.989849
614,13.989849
615,13.989849
616,13.989849
617,13.989849
618,13.98985
619,13.989849
620,13.989849
621,13.989849
622,13.69286
623,13.69286
624,13.69286
625,13.69286
626,13.69286
627,13.58016
628,13.58016
629,13.58016
630,13.580159
631,13.580159
632,13.58016
633,13.580159
634,13.115278
635,13.115278
636,13.115278
637,13.115279
638,13.115278
639,13.115279
640,13.115278
641,13.115278
642,13.115278
643,13.115278
644,13.115278
645,13.115278
646,13.115278
647,13.047847
648,13.047847
649,13.047847
650,13.047847
651,13.047848
652,13.047847
653,13.047847
654,13.047848
655,13.047848
656,13.047848
657,13.047848
658,13.047847
659,13.047847
660,13.047847
661,13.047848
662,13.047848
663,13.047847
664,13.047847
665,13.047847
666,13.047848
667,13.047847
668,13.047848
669,13.047847
670,13.047847
671,13.044585
672,13.044585
673,13.044585
674,13.044585
675,13.044585
676,13.044585
677,13.044585
678,13.044585
679,13.044585
680,13.044585
681,13.044585
682,13.044585
683,13.044585
684,13.044585
685,12.580649
686,12.580649
687,12.580649
688,12.580649
689,12.580649
690,12.580649
691,12.580649
692,12.580649
693,12.580649
694,12.580649
695,12.580649
696,12.580649
697,12.580649
698,12.580649
699,12.580649
700,12.580649
701,12.580649
702,12.436909
703,12.436908
704,12.436909
705,12.436908
706,12.436909
707,12.436909
708,12.436909
709,12.436908
710,12.436909
711,12.436908
712,12.436909
713,12.436908
714,12.436909
715,12.436909
716,12.436908
717,12.436909
718,12.436908
719,12.436909
720,12.378356
721,12.378356
722,12.378356
723,12.378356
724,12.378356
725,12.378356
726,12.378356
727,12.378356
728,12.378356
729,12.378356
730,12.378356
731,12.378356
732,12.378356
733,12.378356
734,12.378356
735,12.378356
736,12.378356
737,12.378356
738,12.378356
739,12.378356
740,12.378356
741,12.378356
742,12.378356
743,12.378356
744,12.378356
745,12.378356
746,12.378356
747,12.378356
748,12.378356
749,12.378356
750,12.378356
751,12.378356
752,12.378356
753,12.378356
754,12.378356
755,12.378356
756,12.378356
757,12.378356
758,12.378356
759,12.378356
760,12.378356
761,12.378356
762,11.9913
763,11.991301
764,11.9913
765,11.991301
766,11.9913
767,11.9913
768,11.991301
769,11.9913
770,11.9913
771,11.9913
772,11.991301
773,11.9913
774,11.9913
775,11.9913
776,11.991301
777,11.9913
778,11.9913
779,11.991301
780,11.9913
781,11.9913
782,11.991301
783,11.9913
784,11.9913
785,11.9913
786,11.991301
787,11.991301
788,11.9913
789,11.9913
790,11.9913
791,11.9913
792,11.88264
793,11.88264
794,11.88264
795,11.88264
796,11.88264
797,11.88264
798,11.882639
799,11.88264
800,11.88264
801,11.88264
802,11.88264
803,11.88264
804,11.88264
805,11.88264
806,11.88264
807,11.88264
808,11.882639
809,11.88264
810,11.88264
811,11.414012
812,11.414012
813,11.414012
814,11.414012
815,11.414012
816,11.414012
817,11.414012
818,11.414012
819,11.414012
820,11.414012
821,11.414012
822,11.414012
823,11.414012
824,11.414012
825,11.414012
826,11.414012
827,11.414012
828,11.414012
829,11.414012
830,11.241667
831,11.241667
832,11.241667
833,11.241667
834,11.241668
835,11.241667
836,11.241667
837,11.241667
838,11.241667
839,11.241667
840,11.241668
841,11.241668
842,11.241667
843,11.241667
844,11.241667
845,11.241667
846,11.241668
847,11.241667
848,11.241668
849,11.241667
850,11.241667
851,11.241667
852,11.241667
853,11.241667
854,11.241667
855,11.241668
856,11.241668
857,11.241667
858,11.241667
859,11.241668
860,11.241667
861,11.241667
862,10.873205
863,10.873205
864,10.873205
865,10.873205
866,10.873205
867,10.873205
868,10.873205
869,10.873205
870,10.873205
871,10.873205
872,10.873205
873,10.873205
874,10.873205
875,10.873205
876,10.873205
877,10.873205
878,10.873205
879,10.873205
880,10.873205
881,10.873205
882,10.873205
883,10.873205
884,10.873205
885,10.873205
886,10.873205
887,10.873205
888,10.873205
889,10.873205
890,10.873205
891,10.873205
892,10.873205
893,10.873205
894,10.873205
895,10.873205
896,10.873205
897,10.873205
898,10.873205
899,10.873205
900,10.873205
901,10.660207
902,10.660207
903,10.660208
904,10.660207
905,10.660208
906,10.660208
907,10.660208
908,10.660208
909,10.660208
910,10.660207
911,10.660207
912,10.660207
913,10.660207
914,10.660208
915,10.660207
916,10.660207
917,10.660207
918,10.660207
919,10.660208
920,10.660207
921,10.660208
922,10.660207
923,10.660208
924,10.660207
925,10.660207
926,10.660207
927,10.660207
928,10.660208
929,10.660208
930,10.660208
931,10.18512
932,10.18512
933,10.18512
934,10.18512
935,10.18512
936,10.18512
937,10.18512
938,10.18512
939,10.18512
940,10.18512
941,10.18512
942,10.18512
943,10.18512
944,10.18512
945,10.18512
946,10.18512
947,10.18512
948,10.18512
949,10.18512
950,10.18512
951,10.18512
952,10.18512
953,10.18512
954,10.18512
955,10.18512
956,10.18512
957,10.18512
958,10.18512
959,10.18512
960,10.18512
961,10.18512
962,9.99275
963,9.99275
964,9.99275
965,9.99275
966,9.99275
967,9.99275
968,9.99275
969,9.99275
970,9.99275
971,9.99275
972,9.99275
973,9.99275
974,9.99275
975,9.99275
976,9.99275
977,9.99275
978,9.99275
979,9.99275
980,9.99275
981,9.99275
982,9.99275
983,9.99275
984,9.99275
985,9.99275
986,9.99275
987,9.99275
988,9.99275
989,9.99275
990,9.99275
991,9.99275
992,9.99275
993,9.99275
994,9.902685
995,9.902685
996,9.902685
997,9.902685
998,9.902685
999,9.902685
1000,9.902685
1001,9.902685
1002,9.902685
1003,9.902685
1004,9.902685
1005,9.902685
1006,9.902685
1007,9.902685
1008,9.902685
1009,9.902685
1010,9.902685
1011,9.902685
1012,9.902685
1013,9.902685
1014,9.902685
1015,9.902685
1016,9.902685
1017,9.902685
1018,9.902685
1019,9.902685
1020,9.902685
1021,9.902685
1022,9.902685
1023,9.902685
1024,9.902685
1025,9.902685
1026,9.902685
1027,9.902685
1028,9.902685
1029,9.902685
1030,9.902685
1031,9.902685
1032,9.902685
1033,9.902685
1034,9.902685
1035,9.902685
1036,9.902685
1037,9.902685
1038,9.902685
1039,9.902685
1040,9.902685
1041,9.902685
1042,9.902685
1043,9.902685
1044,9.902685
1045,9.902685
1046,9.902685
1047,9.368055
1048,9.368055
1049,9.368056
1050,9.368056
1051,9.368056
1052,9.368056
1053,9.368056
1054,9.368056
1055,9.368056
1056,9.368056
1057,9.368056
1058,9.368056
1059,9.368056
1060,9.368055
1061,9.368056
1062,9.368056
1063,9.368056
1064,9.368056
1065,9.368056
1066,9.368056
1067,9.368055
1068,9.368056
1069,9.368056
1070,9.368056
1071,9.368055
1072,9.368055
1073,9.368056
1074,9.368056
1075,9.368056
1076,9.368055
1077,9.368056
1078,9.368056
1079,9.368056
1080,9.368056
1081,9.368056
1082,9.368056
1083,9.368055
1084,9.368056
1085,9.368055
1086,9.368056
1087,9.368055
1088,9.368056
1089,9.368056
1090,8.883506
1091,8.883506
1092,8.883506
1093,8.883506
1094,8.883506
1095,8.883506
1096,8.883506
1097,8.883506
1098,8.883506
1099,8.883506
1100,8.883506
1101,8.883506
1102,8.883506
1103,8.883506
1104,8.883506
1105,8.883506
1106,8.883506
1107,8.883506
1108,8.883506
1109,8.883506
1110,8.883506
1111,8.883506
1112,8.883506
1113,8.883506
1114,8.883506
1115,8.883506
1116,8.883506
1117,8.883506
1118,8.883506
1119,8.883506
1120,8.883506
1121,8.883506
1122,8.883506
1123,8.883506
1124,8.883506
1125,8.883506
1126,8.883506
1127,8.883506
1128,8.883506
1129,8.883506
1130,8.883506
1131,8.883506
1132,8.883506
1133,8.883506
1134,8.883506
1135,8.883506
1136,8.883506
1137,8.883506
1138,8.883506
1139,8.883506
1140,8.883506
1141,8.883506
1142,8.883506
1143,8.883506
1144,8.883506
1145,8.883506
1146,8.883506
1147,8.698565
1148,8.698565
1149,8.698565
1150,8.698565
1151,8.698565
1152,8.698565
1153,8.698565
1154,8.698565
1155,8.698565
1156,8.698565
1157,8.698565
1158,8.698565
1159,8.698565
1160,8.698565
1161,8.698565
1162,8.698565
1163,8.698565
1164,8.698565
1165,8.698565
1166,8.698565
1167,8.698565
1168,8.698565
1169,8.698565
1170,8.698565
1171,8.698565
1172,8.698565
1173,8.698565
1174,8.698565
1175,8.698565
1176,8.698565
1177,8.698565
1178,8.698565
1179,8.698565
1180,8.698565
1181,8.698565
1182,8.698565
1183,8.698565
1184,8.698565
1185,8.698565
1186,8.698565
1187,8.698565
1188,8.698565
1189,8.698565
1190,8.698565
1191,8.698565
1192,8.698565
1193,8.698565
1194,8.698565
1195,8.698565
1196,8.698565
1197,8.698565
1198,8.698565
1199,8.698565
1200,8.698565
1201,8.698565
1202,8.698565
1203,8.698565
1204,8.698565
1205,8.698565
1206,8.698565
1207,8.698565
1208,8.698565
1209,8.698565
1210,8.698565
1211,7.9941998
1212,7.9941998
1213,7.9941998
1214,7.9941998
1215,7.9941998
1216,7.9941998
1217,7.9941998
1218,7.9941998
1219,7.9941998
1220,7.9941998
1221,7.9941998
1222,7.9941998
1223,7.9941998
1224,7.9941998
1225,7.9941998
1226,7.9941998
1227,7.9941998
1228,7.9941998
1229,7.9941998
1230,7.9941998
1231,7.9941998
1232,7.9941998
1233,7.9941998
1234,7.9941998
1235,7.9941998
1236,7.9941998
1237,7.9941998
1238,7.9941998
1239,7.9941998
1240,7.9941998
1241,7.9941998
1242,7.9941998
1243,7.9941998
1244,7.9941998
1245,7.9941998
1246,7.9941998
1247,7.9941998
1248,7.9941998
1249,7.9941998
1250,7.9941998
1251,7.9941998
1252,7.9941998
1253,7.9941998
1254,7.9941998
1255,7.9941998
1256,7.9941998
1257,7.9941998
1258,7.9941998
1259,7.9941998
1260,7.9941998
1261,7.9941998
1262,7.9941998
1263,7.9941998
1264,7.9941998
1265,7.9941998
1266,7.9941998
1267,7.9941998
1268,7.9941998
1269,7.9941998
1270,7.9941998
1271,7.9941998
1272,7.9941998
1273,7.9941998
1274,7.9941998
1275,7.9941998
1276,7.494445
1277,7.494445
1278,7.494445
1279,7.494445
1280,7.494445
1281,7.494445
1282,7.494445
1283,7.494445
1284,7.494445
1285,7.494445
1286,7.494445
1287,7.494445
1288,7.494445
1289,7.494445
1290,7.494445
1291,7.494445
1292,7.494445
1293,7.494445
1294,7.494445
1295,7.494445
1296,7.494445
1297,7.494445
1298,7.494445
1299,7.494445
1300,7.494445
1301,7.494445
1302,7.494445
1303,7.494445
1304,7.494445
1305,7.494445
1306,7.494445
1307,7.494445
1308,7.494445
1309,7.494445
1310,7.494445
1311,7.494445
1312,7.494445
1313,7.494445
1314,7.494445
1315,7.494445
1316,7.494445
1317,7.494445
1318,7.494445
1319,7.494445
1320,7.494445
1321,7.494445
1322,7.494445
1323,7.494445
1324,7.494445
1325,7.494445
1326,7.494445
1327,7.494445
1328,7.494445
1329,7.494445
1330,7.494445
1331,7.494445
1332,7.494445
1333,7.494445
1334,7.494445
1335,7.494445
1336,7.494445
1337,7.494445
1338,7.494445
1339,7.494445
1340,7.494445
1341,7.494445
1342,7.494445
1343,7.494445
1344,7.494445
1345,7.494445
1346,7.494445
1347,7.494445
1348,7.494445
1349,7.494445
1350,7.494445
1351,7.494445
1352,7.494445
1353,7.494445
1354,7.494445
1355,7.494445
1356,7.494445
1357,7.494445
1358,7.494445
1359,7.494445
1360,7.494445
1361,7.494445
1362,7.494445
1363,7.494445
1364,7.494445
1365,7.494445
1366,7.494445
1367,7.494445
1368,7.494445
1369,7.494445
1370,7.494445
1371,7.494445
1372,7.494445
1373,7.494445
1374,7.494445
1375,7.494445
1376,7.494445
1377,7.494445
1378,7.494445
1379,7.494445
1380,7.494445
1381,7.494445
1382,7.494445
1383,7.494445
1384,7.494445
1385,7.494445
1386,7.494445
1387,7.494445
1388,7.494445
1389,7.494445
1390,7.494445
1391,7.494445
1392,7.494445
1393,7.494445
1394,7.494445
1395,7.4270134
1396,7.4270134
1397,7.4270134
1398,7.4270134
1399,7.4270134
1400,7.4270134
1401,7.4270134
1402,7.4270134
1403,7.4270134
1404,7.4270134
1405,7.4270134
1406,7.4270134
1407,7.4270134
1408,7.4270134
1409,7.4270134
1410,7.4270134
1411,7.4270134
1412,7.4270134
1413,7.4270134
1414,7.4270134
1415,7.4270134
1416,7.4270134
1417,7.4270134
1418,7.4270134
1419,7.4270134
1420,7.4270134
1421,7.4270134
1422,7.4270134
1423,7.4270134
1424,7.4270134
1425,7.4270134
1426,7.4270134
1427,7.4270134
1428,7.4270134
1429,7.4270134
1430,7.4270134
1431,7.4270134
1432,7.4270134
1433,7.4270134
1434,7.4270134
1435,7.4270134
1436,7.4270134
1437,7.4270134
1438,7.4270134
1439,7.4270134
1440,7.4270134
1441,7.4270134
1442,7.4270134
1443,7.4270134
1444,7.4270134
1445,7.4270134
1446,7.4270134
1447,7.4270134
1448,7.4270134
1449,7.4270134
1450,7.4270134
1451,7.4270134
1452,7.4270134
1453,7.4270134
1454,7.4270134
1455,7.4270134
1456,7.4270134
1457,7.4270134
1458,7.4270134
1459,7.4270134
1460,7.4270134
1461,7.4270134
1462,7.4270134
1463,7.4270134
1464,7.4270134
1465,7.4270134
1466,7.4270134
1467,7.4270134
1468,7.4270134
1469,7.4270134
1470,7.4270134
1471,7.4270134
1472,7.4270134
1473,7.4270134
1474,7.4270134
1475,7.4270134
1476,7.4270134
1477,7.4270134
1478,7.4270134
1479,7.4270134
1480,7.4270134
1481,7.4270134
1482,7.4270134
1483,7.4270134
1484,7.4270134
1485,7.4270134
1486,7.4270134
1487,7.4270134
1488,7.4270134
1489,7.4270134
1490,7.4270134
1491,7.4270134
1492,7.4270134
1493,7.4270134
1494,7.4270134
1495,7.4270134
1496,7.4270134
1497,7.4270134
1498,7.4270134
1499,7.4270134
1500,7.4270134
1501,7.4270134
1502,7.4270134
1503,7.4270134
1504,7.4270134
1505,7.4270134
1506,7.4270134
1507,7.4270134
1508,7.4270134
1509,7.4270134
1510,7.4270134
1511,7.4270134
1512,7.4270134
1513,7.4270134
1514,7.4270134
1515,7.4270134
1516,7.4270134
1517,7.4270134
1518,7.4270134
1519,7.4270134
1520,7.4270134
1521,7.4270134
1522,7.4270134
1523,7.4270134
1524,7.4270134
1525,7.4270134
1526,7.4270134
1527,7.4270134
1528,7.4270134
1529,7.4270134
1530,7.4270134
1531,7.4270134
1532,7.4270134
1533,7.4270134
1534,7.4270134
1535,7.4270134
1536,6.5239234
1537,6.5239234
1538,6.5239234
1539,6.5239234
1540,6.5239234
1541,6.5239234
1542,6.5239234
1543,6.5239234
1544,6.5239234
1545,6.5239234
1546,6.5239234
1547,6.5239234
1548,6.5239234
1549,6.5239234
1550,6.5239234
1551,6.5239234
1552,6.5239234
1553,6.5239234
1554,6.5239234
1555,6.5239234
1556,6.5239234
1557,6.5239234
1558,6.5239234
1559,6.5239234
1560,6.5239234
1561,6.5239234
1562,6.5239234
1563,6.5239234
1564,6.5239234
1565,6.5239234
1566,6.5239234
1567,6.5239234
1568,6.5239234
1569,6.5239234
1570,6.5239234
1571,6.5239234
1572,6.5239234
1573,6.5239234
1574,6.5239234
1575,6.5239234
1576,6.5239234
1577,6.5239234
1578,6.5239234
1579,6.5239234
1580,6.5239234
1581,6.5239234
1582,6.5239234
1583,6.5239234
1584,6.5239234
1585,6.5239234
1586,6.5239234
1587,6.5239234
1588,6.5239234
1589,6.5239234
1590,6.5239234
1591,6.5239234
1592,6.5239234
1593,6.5239234
1594,6.5239234
1595,6.5239234
1596,6.5239234
1597,6.5239234
1598,6.5239234
1599,6.5239234
1600,6.5239234
1601,6.5239234
1602,6.5239234
1603,6.5239234
1604,6.5239234
1605,6.5239234
1606,6.5239234
1607,6.5239234
1608,6.5239234
1609,6.5239234
1610,6.5239234
1611,6.5239234
1612,6.5239234
1613,6.5239234
1614,6.5239234
1615,6.5239234
1616,6.5239234
1617,6.5239234
1618,6.5239234
1619,6.5239234
1620,6.5239234
1621,6.5239234
1622,6.5239234
1623,6.5239234
1624,6.5239234
1625,6.5239234
1626,6.5239234
1627,6.5239234
1628,6.5239234
1629,6.5239234
1630,6.5239234
1631,6.5239234
1632,6.5239234
1633,6.5239234
1634,6.5239234
1635,6.5239234
1636,6.5239234
1637,6.5239234
1638,6.5239234
1639,6.5239234
1640,6.5239234
1641,6.5239234
1642,6.5239234
1643,6.5239234
1644,6.5239234
1645,6.5239234
1646,6.5239234
1647,6.5239234
1648,6.5239234
1649,6.5239234
1650,6.5239234
1651,6.5239234
1652,6.5239234
1653,5.99565
1654,5.99565
1655,5.99565
1656,5.99565
1657,5.99565
1658,5.99565
1659,5.99565
1660,5.99565
1661,5.99565
1662,5.99565
1663,5.99565
1664,5.99565
1665,5.99565
1666,5.99565
1667,5.99565
1668,5.99565
1669,5.99565
1670,5.99565
1671,5.99565
1672,5.99565
1673,5.99565
1674,5.99565
1675,5.99565
1676,5.99565
1677,5.99565
1678,5.99565
1679,5.99565
1680,5.99565
1681,5.99565
1682,5.99565
1683,5.99565
1684,5.99565
1685,5.99565
1686,5.99565
1687,5.99565
1688,5.99565
1689,5.99565
1690,5.99565
1691,5.99565
1692,5.99565
1693,5.99565
1694,5.99565
1695,5.99565
1696,5.99565
1697,5.99565
1698,5.99565
1699,5.99565
1700,5.99565
1701,5.99565
1702,5.99565
1703,5.99565
1704,5.99565
1705,5.99565
1706,5.99565
1707,5.99565
1708,5.99565
1709,5.99565
1710,5.99565
1711,5.99565
1712,5.99565
1713,5.99565
1714,5.99565
1715,5.99565
1716,5.99565
1717,5.99565
1718,5.99565
1719,5.99565
1720,5.99565
1721,5.99565
1722,5.99565
1723,5.99565
1724,5.99565
1725,5.99565
1726,5.99565
1727,5.99565
1728,5.99565
1729,5.99565
1730,5.99565
1731,5.99565
1732,5.99565
1733,5.99565
1734,5.99565
1735,5.99565
1736,5.99565
1737,5.99565
1738,5.99565
1739,5.99565
1740,5.99565
1741,5.99565
1742,5.99565
1743,5.99565
1744,5.99565
1745,5.99565
1746,5.99565
1747,5.99565
1748,5.99565
1749,5.99565
1750,5.99565
1751,5.99565
1752,5.99565
1753,5.99565
1754,5.99565
1755,5.99565
1756,5.99565
1757,5.99565
1758,5.99565
1759,5.99565
1760,5.99565
1761,5.99565
1762,5.99565
1763,5.99565
1764,5.99565
1765,5.99565
1766,5.99565
1767,5.99565
1768,5.99565
1769,5.99565
1770,5.99565
1771,5.99565
1772,5.99565
1773,5.99565
1774,5.99565
1775,5.99565
1776,5.99565
1777,5.99565
1778,5.99565
1779,5.99565
1780,5.99565
1781,5.99565
1782,5.99565
1783,5.99565
1784,5.99565
1785,5.99565
1786,5.99565
1787,5.99565
1788,5.99565
1789,5.99565
1790,5.99565
1791,5.99565
1792,5.99565
1793,5.99565
1794,5.99565
1795,5.99565
1796,5.99565
1797,5.99565
1798,5.99565
1799,5.99565
1800,5.99565
1801,5.99565
1802,5.99565
1803,5.99565
1804,5.99565
1805,5.99565
1806,5.99565
1807,5.99565
1808,5.99565
1809,5.99565
1810,5.99565
1811,5.99565
1812,5.99565
1813,5.99565
1814,5.99565
1815,5.99565
1816,5.99565
1817,5.99565
1818,5.99565
1819,5.99565
1820,5.99565
1821,5.99565
1822,5.99565
1823,5.99565
1824,5.99565
1825,5.99565
1826,5.99565
1827,5.99565
1828,5.99565
1829,5.99565
1830,5.99565
1831,5.99565
1832,5.99565
1833,5.99565
1834,5.99565
1835,5.99565
1836,5.99565
1837,5.99565
1838,5.99565
1839,5.99565
1840,5.99565
1841,5.99565
1842,5.99565
1843,5.99565
1844,5.99565
1845,5.99565
1846,5.99565
1847,5.99565
1848,5.99565
1849,5.99565
1850,5.99565
1851,5.99565
1852,5.99565
1853,5.99565
1854,5.99565
